title,author,date
牛棚杂忆(季羡林作品珍藏本)(图文版),季羡林,2014年8月9日
边城 (沈从文集) (新版百部世界文学文库),沈从文,2014年8月9日
话语操纵术 (话语操纵术系列),凯伦•伯格,2014年8月9日
一个人与这个时代 (华语名主持人丛书),邹煜,2014年8月9日
妈阁是座城（严歌苓最新长篇小说，讲述一个让人感叹唏嘘的赌场故事）,严歌苓,2014年8月9日
当我们谈论爱情时我们在谈论什么 (卡佛作品),雷蒙德·卡佛,2014年8月9日
你永远都无法叫醒一个装睡的人（第八届文津图书奖推荐书目）（韩寒、崔卫平、梁文道、刘苏里鼎力推荐）,周濂,2014年8月9日
1980年代的爱情 (博集畅销文学系列),野夫,2014年8月9日
Is Life Worth Living? (免费公版书) (English Edition),W. H. (William Hurrell) Mallock,2014年8月3日
上流女孩当如是 (单向街·书),困困,2014年7月20日
中国人为什么看不起中国人,张鸣,2014年7月20日
架构师2014年2月： 云计算的三个层面,InfoQ中文站,2014年2月28日
介绍我自己的思想,胡适,2014年2月28日
宋词三百首 (国学经典),朱孝臧,2014年2月28日
茶经,【唐】陆羽,2014年2月28日
知乎周刊・无基础健身,知乎,2014年2月28日
基金长青：讲述华夏基金15周年（中信金融前沿）,范勇宏,2013年12月6日
说佛（上）,李叔同,2013年12月6日
南腔北调集,鲁迅,2013年12月5日
野草,鲁迅,2013年12月5日
鲁迅杂文精选,鲁迅,2013年12月5日
坟 (鲁迅自编文集),鲁迅,2013年12月5日
而已集,鲁迅,2013年12月5日
伤逝,鲁迅,2013年12月3日
郁达夫小说全集（1）,郁达夫,2013年12月3日
穷游锦囊：巴塞罗那,穷游网,2013年12月3日
《新京报》书评周刊2013年11月02日,《新京报》书评周刊,2013年11月26日
欧游散记,王统照,2013年11月26日
The Devil's Dictionary (魔鬼辞典) (免费公版书) (English Edition),Ambrose Bierce,2013年11月26日
Alice's Adventures in Wonderland HTML Edition (免费公版书) (English Edition),Lewis Carroll,2013年11月26日
Swann's Way (免费公版书) (English Edition),Marcel Proust,2013年11月26日
Moon and Sixpence (免费公版书) (English Edition),W. Somerset (William Somerset) Maugham,2013年11月26日
How to Speak and Write Correctly (免费公版书) (English Edition),Joseph Devlin,2013年11月26日
On Liberty (论自由 ) (免费公版书) (English Edition),John Stuart Mill,2013年11月26日
菜根谭,洪应明,2013年11月26日
Pride and Prejudice (免费公版书) (English Edition),Jane Austen,2013年11月26日
唐诗三百首·宋词三百首·元曲三百首,蘅塘退士,2013年6月23日
世说新语 (中华经典藏书),刘义庆,2013年6月23日
曾文正公全集,曾国藩,2013年6月23日
诗经,佚名,2013年6月23日
A Doll's House (免费公版书) (English Edition),Henrik Ibsen,2014年12月7日
读书 月刊 2014年10期,读书,2014年12月7日
读书 月刊 2014年11期,读书,2014年12月7日
有闲阶级论 (西方经典悦读),凡勃伦,2014年12月7日
三联生活周刊•牛市的可能性（2014年35期）,三联生活周刊,2014年12月7日
北大微讲堂：“文学”如何“教育”,陈平原,2014年12月6日
比较文学与比较文化十讲,乐黛云,2014年12月6日
诺贝尔文学奖作品典藏书系：人生的意义与价值,R.奥伊肯,2014年12月6日
丰富的痛苦:堂吉诃德与哈姆雷特的东移 (文学史研究丛书),钱理群,2014年12月6日
现代中国小说十讲:名家专题精讲,王德威,2014年12月6日
马克·吐温短篇小说精选 (世界文学名著宝库),马克·吐温,2014年12月6日
战争就是这么回事儿：袁腾飞讲战争史（套装共3册） (博集历史典藏馆),袁腾飞,2014年12月6日
病隙碎笔(修订版) (博集文学典藏系列),史铁生,2014年12月6日
叔本华:意志和表象的世界,叔本华,2014年12月6日
常识,梁文道,2014年12月6日
香港凤凰周刊 大陆环境污染报告书：空气、土壤和水,凤凰周刊,2014年12月6日
檀香刑,莫言,2014年12月6日
生死疲劳,莫言,2014年12月6日
乌合之众：大众心理研究（理想国）,古斯塔夫·勒庞(Gustave Le Bon),2014年12月6日
一个人的朝圣 (大鱼读品系列),蕾秋·乔伊斯(Rachel Joyce),2014年12月6日
我的故乡在八十年代,《新周刊》杂志,2014年12月6日
观念的水位,刘瑜,2014年12月6日
梦的解析 (国民阅读经典),西格蒙德·弗洛伊德,2014年12月6日
金陵十三钗:长篇小说,严歌苓,2014年12月6日
小姨多鹤 (严歌苓作品集),严歌苓,2014年12月6日
蛙 (诺贝尔文学奖获得者莫言作品系列),莫言,2014年12月6日
陆犯焉识（张艺谋新作《归来》原著小说）,严歌苓,2014年12月6日
不曾走过，怎会懂得,安娜·昆德兰 (Anna Quindlen),2014年12月6日
悟空传(完美纪念版),今何在,2014年12月6日
右派国家：美国为什么独一无二（精编图文版） (托克维尔译丛),约翰•米克尔思韦特,2014年12月6日
耶鲁大学公开课：死亡,谢利·卡根(Shelly Kagan),2014年12月6日
黄金时代 (先锋文库),王小波,2014年12月6日
送你一颗子弹（央视《朗读者》刘瑜作品）,刘瑜,2014年12月6日
穆斯林的葬礼,霍达,2014年12月6日
远大前程 (译文名著精选),查尔斯·狄更斯(Charles Dickens),2014年12月6日
卡门(外研社双语读库) (大师坊) (English Edition),[法] 梅里美（Prosper Mérimée）,2014年12月6日
茶馆•龙须沟 (中外文学名著典藏系列),老舍,2014年11月25日
老舍经典作品集:骆驼祥子•二马 (现代文库),老舍,2014年11月25日
十夜之梦:夏目漱石随笔集,夏目漱石,2014年11月25日
季羡林散文集:忆往述怀,季羡林,2014年11月25日
堂吉诃德(套装上下册) (译文名著精选),米盖尔·德·塞万提斯 (Miguel de Cervantes),2014年11月25日
村上春树.猫 (异文馆-经典译文系列),（日）铃村和成 著,2014年11月22日
红楼梦 (古典名著普及文库),曹雪芹,2014年11月13日
西厢记 (语文新课标必读丛书),王实甫,2014年11月13日
桃花扇 (中国古典四大名剧),孔尚任,2014年11月13日
长生殿,洪升,2014年11月13日
桃花扇,孔尚任,2014年11月13日
连城璧,李渔,2014年11月13日
女诫,班昭,2014年11月13日
死水,闻一多,2014年11月13日
关汉卿戏曲集,关汉卿,2014年11月13日
屈原集,屈原,2014年11月13日
孽海花(上),曾朴,2014年11月13日
莺莺传,元稹,2014年11月13日
赵氏孤儿,（元）纪君祥,2014年11月13日
梁山伯与祝英台,佚名,2014年11月13日
窦娥冤,关汉卿,2014年11月13日
中国文学研究·戏曲篇（上）,郑振铎,2014年11月13日
中国文学研究·戏曲篇（下）,郑振铎,2014年11月13日
郁达夫翻译作品集（上）,郁达夫,2014年11月13日
郁达夫翻译作品集（下）,郁达夫,2014年11月13日
红楼梦评论 (博库丛刊),王国维,2014年11月13日
中国文学研究·词曲篇,郑振铎,2014年11月13日
哈姆莱特 (名著名译),(英)莎士比亚,2014年11月13日
麦克白 (朱生豪译文卷),(英)莎士比亚,2014年11月13日
温莎的风流娘儿们 (新青年文库•莎士比亚戏剧朱生豪原译本全集),(英)莎士比亚,2014年11月13日
旧小说·汉魏异怪志（传记篇）上,干宝,2014年11月13日
无事生非 (名作名译),(英)莎士比亚,2014年11月13日
诺贝尔文学奖获奖作家短篇小说精品 (诺贝尔文学奖获奖作家精品集),毛信德,2014年11月13日
三个火枪手 (世界文学名著宝库),大仲马,2014年11月13日
把信送给加西亚,哈伯德,2014年11月13日
奥瑟罗 (莎士比亚剧本插图珍藏本),(英)莎士比亚,2014年11月13日
单向度的人：发达工业社会意识形态研究 (译文社科),赫伯特·马尔库塞(Herbert Marcuse),2014年11月3日
欧亨利短篇小说选集(中英对照全译本) (上海世图•名著典藏),欧•亨利 (Henry.O.),2014年10月31日
"请你安静些,好吗? (卡佛作品)",雷蒙德•卡佛,2014年10月31日
52周记忆魔法实战手册 (多米尼克系列),多米尼克•奥布莱恩,2014年10月29日
我最想要的记忆魔法书 (多米尼克系列),多米尼克•奥布莱恩,2014年10月29日
每个人的故乡都在沦陷 (中国故事),陈忠实,2014年10月29日
祖国的陌生人 (文化中国系列丛书),许知远,2014年10月29日
最想去的时代 (中国故事),沈昌文,2014年10月29日
名人传 (语文新课标必读丛书),罗曼·罗兰,2014年10月29日
漫步遐思录,卢梭,2014年10月29日
八十年代的诗意 (中国故事),张颐武,2014年10月29日
鬼话连篇 (想想·简书小说),空肚皮,2014年10月29日
温暖•爱 (《读者》签约作者十年精品典藏),李杰 编,2014年10月29日
锐读 （第2期·悬疑新主张） (锐读系列),新青年期刊出版总社,2014年10月29日
《汤圆爱看》第一期,《汤圆》网络杂志社,2014年10月29日
《汤圆爱看》第五期,《汤圆》网络杂志社,2014年10月29日
想想·1410,简书,2014年10月29日
知乎圆桌·香港电影浮沉录,知乎,2014年10月29日
迻译与回响：一生必读的100种译林人文经典 (人文与社会译丛),译林出版社,2014年10月29日
你其实不懂心理学,海波,2014年10月29日
纯色,简书,2014年10月29日
简书周刊023,简书,2014年10月29日
简书周刊032,简书,2014年10月29日
想想·1409,简书,2014年10月29日
简书周刊033,简书,2014年10月29日
新精英（第5期）：毕业去哪儿？ (博集成功法则系列),古典,2014年10月29日
简书周刊026,简书,2014年10月29日
简书周刊001,简书,2014年10月29日
不必读书目,刀尔登,2014年10月27日
七日谈 (汉唐阳光文化文学类),刀尔登,2014年10月27日
飘(套装上下册) (经典译林),玛格丽特·米切尔(Margaret Mitchell),2014年10月27日
四季便当（精选本+非全本）,〔日〕吉井忍,2014年10月26日
卡拉马佐夫兄弟(套装上下册) (译文名著精选),费多尔·陀思妥耶夫斯基(Fyodor Dostoevsky),2014年10月26日
成为作家（创意写作书系）（作家可以“教”出来）,多萝西娅·布兰德(Dorothea Brande),2014年10月18日
慢慢来，一切都来得及,meiya,2014年10月12日
希特勒 (国外名人传记丛书),池昕鸿 编著,2014年10月7日
最后一百天：希特勒第三帝国覆亡记,[美]托兰（Toland，J.）,2014年10月7日
名利场 (世界文学名著宝库),萨克雷,2014年10月7日
局外人（加缪作品精装版）,阿尔贝·加缪(Albert Camus),2014年10月7日
动物农场 (译文经典),乔治·奥威尔(George Orwell),2014年10月7日
安娜·卡列尼娜 (译文名著精选),列夫·托尔斯泰(Leo Tolstoy),2014年10月7日
物种起源 (科学素养文库·科学元典丛书),达尔文,2014年10月7日
牛津通识读本：尼采(中文版),迈克尔•坦纳 (Tanner M.),2014年10月7日
人间草木,汪曾祺,2014年10月7日
双城记 (译文名著精选),狄更斯,2014年10月7日
变形记:卡夫卡中短篇小说集(译文名著精选),弗兰茨·卡夫卡 (Franz Kafka),2014年10月7日
红与黑（中国的祁同伟，法国的于连，野心家的心路历程） (译文名著精选),司汤达(Stendhal),2014年10月6日
活着不是给别人看的（文字版）,廖之坤,2014年10月6日
人类群星闪耀时 (译林名著精选),斯蒂芬·茨威格,2014年10月5日
一个陌生女人的来信 (译美文),斯蒂芬•茨威格,2014年10月5日
看懂世界格局的第一本书,王伟,2014年10月5日
中小学生必读丛书:康桥之恋 (中小学生新课标必读丛书),徐志摩,2014年10月4日
中小学生必读丛书:自由人生 (中小学生新课标必读丛书),胡适,2014年10月4日
浮生六记 (BookDNA典藏书系),沈复,2014年10月4日
民国语文 (究竟文库),胡适,2014年10月4日
飞鸟集•新月集(权威中英双语插图典藏版) (成长必读系列 14),罗宾德拉纳特·泰戈尔 (Tagore Rabindranath),2014年10月4日
Stray Birds (免费公版书) (English Edition),Rabindranath Tagore,2014年10月4日
Gitanjali (吉檀迦利) (免费公版书) (English Edition),Rabindranath Tagore,2014年10月4日
迟桂花,郁达夫,2014年10月4日
春风沉醉的晚上,郁达夫,2014年10月4日
翡冷翠的一夜 (先知现代经典),徐志摩,2014年10月4日
文章例话:叶圣陶的二十七堂作文课,叶圣陶,2014年10月4日
猛虎集,徐志摩,2014年10月4日
落叶,徐志摩,2014年10月4日
巴黎的鳞爪 (再读徐志摩),徐志摩,2014年10月4日
云游,徐志摩,2014年10月4日
自剖文集,徐志摩,2014年10月4日
徐志摩外国文学研究,徐志摩,2014年10月4日
轮盘小说集,徐志摩,2014年10月4日
徐志摩小说选,徐志摩,2014年10月4日
最好不相见:仓央嘉措的诗与情 (弘文馆·漫漫古典情),傅林,2014年10月3日
人间词话 (珍藏版家藏四库),王国维,2014年10月2日
浮生若梦,林语堂,2014年10月2日
此去经年，谁许我一纸繁华 (民国大师经典书系),胡适,2014年10月2日
苏东坡传 (林语堂文集),林语堂,2014年10月2日
旧时的盛宴,李叔同,2014年10月2日
生活之艺术 (文学馆·小经典),周作人,2014年10月2日
笙歌唱尽，阑珊处孤独向晚 (民国大师经典书系),朱自清,2014年10月2日
陌上谁人依旧，固守流年 (民国大师经典书系),梁实秋,2014年10月2日
逻辑学(第2版)（简明扼要的逻辑入门指南，轻松改变思维方式） (21世纪哲学系列教材),人大哲学院逻辑学教研室,2014年10月2日
流动的盛宴(外研社双语读库) (English Edition),[美] 海明威（Ernest Hemingway）,2014年10月2日
玻璃球游戏 (译文名著精选),赫尔曼·黑塞(Hermann Hesse),2014年9月30日
少女小渔 (严歌苓作品集),严歌苓,2014年9月30日
永不言败,俞敏洪,2014年9月30日
烘焙是个甜蜜的坑,月满西楼,2014年9月30日
我知道你不知道的自己在想什么（果壳丛书，向伪心理学说“不”！） (蓝狮子·果壳阅读视界),果壳,2014年9月30日
背包十年:我的职业是旅行（精编图文版） (你我皆行者系列丛书),小鹏,2014年9月30日
忐忑的中国人,梁晓声,2014年9月30日
罪与罚(译文名著精选),费多尔·陀思妥耶夫斯基(Fyodor Dostoevsky),2014年9月30日
傲慢与偏见 (奥斯丁文集经典插图本系列),简·奥斯丁(Jane Austen),2014年9月29日
罗伯特罗素作品集(纽伯瑞儿童文学奖作品)(插图版)(套装共8册),罗伯特•罗素 (Robert Lawson),2014年9月29日
猫力乱步,猫力,2014年9月29日
Liza of Lambeth (免费公版书) (English Edition),W. Somerset (William Somerset) Maugham,2014年9月28日
The Hero (免费公版书) (English Edition),W. Somerset (William Somerset) Maugham,2014年9月28日
李清照集,李清照,2014年9月27日
苏轼集,苏轼,2014年9月27日
李叔同讲演,李叔同,2014年9月27日
李叔同传记作品集,李叔同,2014年9月27日
想想·2013年的十个好想法,简书,2014年9月27日
第十二夜 (莎士比亚剧本插图珍藏本),(英)莎士比亚,2014年9月27日
罗密欧与朱丽叶 (名著名译插图本),(英)莎士比亚,2014年9月27日
皆大欢喜 (朱生豪译文卷),(英)莎士比亚,2014年9月27日
李叔同杂著,李叔同,2014年9月27日
人格的启示,王统照,2014年9月27日
文学的美,朱自清,2014年9月27日
雅思词汇词根+联想记忆法（乱序便携版）▪ 新东方绿宝书系列,俞敏洪,2014年9月27日
一位美国人嫁与一位中国人的自述,邹韬奋,2014年9月27日
中国小说史略,鲁迅,2014年9月27日
夜风,萧红,2014年9月27日
家庭的故事 (Traditional_chinese Edition),郑振铎,2014年9月27日
The Life and Adventures of Robinson Crusoe (1808) (免费公版书) (English Edition),Daniel Defoe,2014年9月27日
Of Human Bondage (免费公版书) (English Edition),W. Somerset (William Somerset) Maugham,2014年9月27日
我讲个笑话，你可别哭啊,囧叔,2014年9月27日
红高粱 (中篇小说金库),莫言,2014年9月27日
生死疲劳,莫言,2014年9月27日
浮士德 (译文名著精选),J.W.歌德 (J.W.Goethe),2014年9月22日
沉默的大多数 (王小波集),王小波,2014年9月18日
罪与罚 (译林经典),费·陀思妥耶夫斯基,2014年9月18日
被侮辱与被损害的人 (经典译林),费·陀思妥耶夫斯基,2014年9月18日
席慕蓉散文 (名家名作精选),席慕蓉,2014年9月18日
市民底层笔记 （陈丹燕诚挚推荐，出身银行世家，安徽大学毕业，“内部反革命”教师27年无法遗忘的历史记忆） (小人物•大历史),张礼士,2014年9月18日
在耶鲁听演讲,小     克,2014年9月18日
乌合之众 (社会学经典名著),古斯塔夫·勒庞 (Gustave Le Bon),2014年9月18日
情人 (玛格丽特·杜拉斯作品系列),玛格丽特·杜拉斯(Marguerite Duras),2014年9月18日
人与永恒,周国平,2014年9月18日
林徽因诗文集,林徽因,2014年9月18日
Tales of the Jazz Age (免费公版书) (English Edition),F. Scott (Francis Scott) Fitzgerald,2014年9月17日
This Side of Paradise (免费公版书) (English Edition),F. Scott (Francis Scott) Fitzgerald,2014年9月17日
雪球专刊087期——成长股投资秘籍,雪球用户,2018年12月8日
七堂课穿越牛熊 (雪球「岛」系列),民工君,2018年12月8日
雪球专刊207期——2018雪球嘉年华,雪球用户,2018年12月8日
雪球专刊195期——白酒股投资攻略,雪球用户,2018年12月8日
给业余投资者的10条军规 (雪球「岛」系列),闲来一坐s话投资,2018年12月8日
雪球专刊193期——医药股投资指南,雪球用户,2018年12月8日
雪球专刊201期——熊市生存指南,雪球用户,2018年12月8日
雪球专刊2018国庆特辑：一封理财家书,雪球用户,2018年12月8日
雪球专刊204期——我与A股的故事,雪球用户,2018年12月8日
买入大牛股的9个关键 (雪球「岛」系列),小权,2018年12月7日
一个小散的23年股海搏击：从5000元到9000万,93作手,2018年12月7日
捕鼠器 (阿加莎·克里斯蒂剧作系列),阿加莎·克里斯蒂(Agatha Christie),2018年12月7日
KDJ指标入门与实战精解,刘振清,2018年11月28日
短线追涨与低吸技术:起涨点主力行为分析 (理财学院),金铁,2018年11月28日
A交易系统久赢真经 (理财学院•A交易系统系列),黄根,2018年11月28日
黑马波段操盘术（全彩升级版精排）,凌波,2018年11月28日
图解庄家手段:揭秘坐庄38个手段、教你轻松跟庄获利,麻道明,2018年11月28日
背离技术分析 (理财学院),江南小隐,2018年11月25日
知乎周刊·带你去听古典音乐会（总第 105 期）,知乎,2018年11月24日
小白投资美股指南 (雪球「岛」系列),徐佳杰Pierre,2018年10月28日
雪球专刊196期——2018美股投资必读,雪球用户,2018年10月28日
北宋名家词选讲 (迦陵讲演集),叶嘉莹,2018年10月27日
美国种族简史,托马斯·索威尔,2018年10月27日
看盘方法与技巧一本通（股市操盘手首度出书教你学操盘，私家分享股票技术分析成果，大量实例手把手教你学会解读盘口）,老牛,2018年10月17日
如何看懂分时图 (理财学院),江南小隐,2018年10月17日
量价精研,邢孝寒,2018年10月17日
如何看懂技术指标,麻道明,2018年10月17日
短线交易秘诀（原书第2版） (华章经典·金融投资系列),拉里•威廉斯(Larry Williams),2018年10月17日
炒股就这两招,梁清波,2018年10月17日
趋势与拐点交易法,戈岩,2018年10月13日
均线技术分析 (理财学院趋势交易技术系列),邱立波,2018年10月13日
振荡指标MACD：波段操作精解（升级版）,凌波,2018年10月13日
K线阴线战法,麻道明,2018年10月13日
一本书看透股市庄家 (擒住大牛),曹明成，谭文,2018年10月13日
顺势而为：道氏理论趋势指标交易系统 (理财学院炒股大智慧系列),时空老人,2018年10月13日
趋势交易实战技术系列:K线技术分析,邱立波,2018年10月13日
艾略特波浪理论：研判股市底部与顶部的有效工具(全新版),拉尔夫·N·艾略特,2018年10月13日
K线阳线战法,麻道明,2018年10月13日
概率游戏：像操盘手那样做股票（升级版）,凌波,2018年10月13日
雪球专刊108期——玩转量化投资,雪球用户,2018年10月13日
财务管理分析工具从入门到精通,李旭,2018年10月11日
股票作手回忆录（有史以来最重要的财经图书之一） (给散户支招系列),爱德温·李费佛,2018年10月11日
投机的艺术 (全球证券投资经典译丛),菲利普·Ｌ·凯瑞特,2018年10月11日
如何从商品期货交易中获利 (全球证券投资经典译丛),威廉·Ｄ·江恩,2018年10月11日
投资生存之战 (全球证券投资经典译丛),吉拉尔德·勒伯,2018年10月11日
股票行情的真谛 (全球证券投资经典译丛),威廉·Ｄ·江恩,2018年10月11日
股经走出幻觉 走向成熟:从学生股民到系统交易专家,金融帝国,2018年10月11日
邓普顿教你逆向投资：牛市和熊市都稳赚的长赢投资法（精编图文版） (国海富兰克林基金丛书),(美)Lauren C. Templeton,2018年10月11日
股票投机原理 (全球证券投资经典译丛),萨谬尔·A·尼尔森,2018年10月11日
股市趋势技术分析圣经:《证劵分析》作者本杰明格雷厄姆盛赞并推荐必读的投资经典 (全球证券投资经典译丛),（美）理查德•W•夏巴克,2018年10月11日
波浪理论经典 (全球证券投资经典译丛),拉尔夫·Ｎ·艾略特,2018年10月11日
十年一梦:一个操盘手的自白(修订版),青泽,2018年10月11日
道氏理论 (全球证券投资经典译丛),罗伯特·雷亚,2018年10月11日
股票大作手回忆录(修订版),埃德温•勒菲弗 (Edwin Lefèvre),2018年10月11日
一本书读懂财务报表:财务报表分析从入门到精通（典型案例数据分析：实战、实用、易知、易懂、好看、好读）,文杨,2018年10月11日
K线图快速入门,刘元吉,2018年10月10日
思考致富 (成功大师经典),拿破仑·希尔 (Napoleon hill),2018年10月10日
从零开始学炒股:新手入门、大智慧详解、买卖之道,杨金,2018年10月10日
新手炒短线：从入门到精通 (富家益股市新手系列),张永彬,2018年10月10日
给投资新手的极简股票课 (小白理财),lip师兄,2018年10月10日
"资本,让你看懂世界格局",西瓜子,2018年10月3日
摩托日记,埃内斯托·切·格瓦拉(Che Guevara),2018年10月3日
假性亲密关系,史秀雄,2018年10月3日
设计心理学3（修订版）：情感化设计,Donald A. Norman,2018年10月3日
用经济思维看懂世界格局：“一本真正接地气的财经奇书”，全景呈现大国资本博弈的内幕。,西瓜子,2018年10月3日
艺术的故事(150幅手绘插图，800条精选注解！房龙代表作全译本，绘画、雕塑、建筑、音乐、戏剧等艺术全科知识完美呈现),亨德里克·威廉·房龙,2018年10月3日
股权战争,苏龙飞,2018年10月3日
演员自我修养,斯坦尼斯拉夫斯基,2018年10月3日
谈判力,费希尔,2018年10月3日
赴宴之前:毛姆小说精选集(马尔克斯和村上春树爱读的毛姆，豆瓣9.1高分),毛姆,2018年10月3日
广岛之恋 (玛格丽特·杜拉斯作品系列),玛格丽特·杜拉斯(Marguerite Duras),2018年10月3日
到灯塔去 (伍尔夫文集),弗吉尼亚·伍尔夫(Virginia Woolf),2018年10月3日
湖畔（继白夜行后又一力作，对当代社会与家庭严厉的拷问）,东野圭吾,2018年10月3日
沟通的艺术（立竿见影的谈话、倾听、说服技巧，教你领悟说话的魅力，成为一个情商高、会说话，不输于蔡康永说话之道的人。新鲜有用的沟通技巧，助你好好说话、巧妙回答，不再输在不会表达上）,陈建伟,2018年10月3日
成为“最后一人”(日本一年内重印七次，创造销量佳绩，知名企业人手一册的职业技能学习指南。),川村隆,2018年10月3日
以幽默的方式过一生,琢磨先生,2018年10月3日
交际心理学（89个交际法则，超全面的社交问题“百科全书”，高情商的相处之道，帮你克服社交恐惧症，轻松成为交际达人）,马甲,2018年10月3日
中国在非洲：话语与现实 (非洲研究丛书),严海蓉 (加拿大)沙伯力（Barry Sautman） 著,2018年10月3日
综合日语.第一册(修订版) (21世纪日语系列教材),彭广陆等,2018年9月28日
江村经济 (未名社科•大学经典),费孝通,2018年9月23日
怪诞行为学:可预测的非理性,丹·艾瑞里,2018年9月23日
论犯罪与刑罚,切萨雷·贝卡里亚,2018年9月23日
看穿一切数字的统计学（看穿一切数字背后的真相）（完整图文版）,西内啓,2018年9月23日
魔鬼数学：大数据时代，数学思维的力量,乔丹·艾伦伯格(Jordan Ellenberg),2018年9月23日
上瘾：让用户养成使用习惯的四大产品逻辑,尼尔·埃亚尔,2018年9月23日
地道商务日语会话(第3版),前川智,2018年9月23日
微信公众号深度解析:订阅号+服务号+企业号 三号运营全攻略,魏艳,2018年9月8日
"普通高等教育""十一五""国家级规划教材•综合日语(第2册)(修订版)（不提供光盘内容）",冷丽敏,2018年8月16日
1368个单词就够了,王乐平,2018年8月16日
语言本能 (史蒂芬•平克“语言与人性”四部曲，全美超级畅销书),史蒂芬·平克,2018年7月6日
西班牙语语法一点通,修海燕,2018年7月3日
贪婪的大脑系列共3册（贪婪的大脑、意识与脑、触碰神经）,丹尼尔·博尔(Daniel Bor),2018年6月30日
硬派健身：臀腿训练：知乎斌卡作品 (知乎「一小时」系列),斌卡,2018年6月27日
心流：最优体验心理学,米哈里·契克森米哈赖,2018年6月26日
人的失格(又名“人间失格”）（日汉对照全译本) 世界文学经典珍藏馆系列 (Japanese Edition),太宰治,2018年6月20日
起风了（宫崎骏收山之作原著小说） (Japanese Edition),施小炜,2018年6月20日
机动车驾驶人科目一考试题库全解（第二版）,姚时俊,2018年6月12日
学车考证.一看就懂 (汉竹·健康爱家系列),黄振天,2018年6月12日
日语会话一本通：日常日语口语3000句（终极版）,周宇燕,2018年6月12日
日语口语900句:从入门学习到精通(双速版),石原麻衣,2018年6月12日
那些触动心灵的日语歌曲,新东方日语研究中心,2018年6月12日
跟着日本语文课本学日语:日本人就是这样学母语(附MP3音频下载及二维码随扫随听),王丹丹,2018年6月12日
最新交规与驾照教学考试大纲：附实用问答,中国法制出版社,2018年6月12日
日本人最爱背诵的名篇佳段,蒋云斗,2018年5月31日
新日本语能力测试词汇速记大全,安宁,2018年5月31日
新日本语能力测试词汇速记手册：N5词汇,新东方日语考试研究中心,2018年5月31日
日本语初级语法(第3版),刘文照,2018年5月31日
日语词汇新思维：词源+联想记忆法,安宁,2018年5月31日
日语近义词辨析词典,杨丽荣,2018年5月31日
5周突破新日语能力考试文字词汇N1,李晓东,2018年5月4日
我的第一本日语阅读书(附赠音频),李娇,2018年5月2日
日语语法新思维 (新东方大愚日语学习丛书),安宁,2018年5月2日
新版中日交流标准日本语语法手册:初级,赵文娟,2018年5月2日
知乎周刊・日本有意思（总第 135 期）（知乎周刊 Plus《从零基础到 N2：你相见恨晚的日语学习方法》首周特价中）,知乎,2018年5月2日
最好的告别：关于衰老与死亡，你必须知道的常识 (亚马逊年度好书、《纽约时报》畅销书!),阿图·葛文德,2018年4月29日
凉菜的100种做法 (100种做法系列. 第2辑),犀文图书,2018年4月2日
快乐厨房 微波炉营养食谱 (快乐厨房丛书),犀文图书,2018年4月2日
(谷崎润一郎作品系列),谷崎润一郎(Tanizaki Junichiro),2018年3月23日
阴翳礼赞,[日]谷崎润一郎,2018年3月23日
铃木大拙说禅(“垮掉的一代”的精神导师、荣格与海德格尔推崇的东方之魂，“世界的禅者”与佛教权威铃木大拙影响深远的代表作) (日本艺文酷),铃木大拙,2018年3月20日
知乎周刊・减脂吃什么（总第 142 期）,知乎,2018年3月18日
知乎周刊·增肌塑形指南（总第 106 期）,知乎,2018年3月18日
茨威格文集：全3卷,S.) (奥)茨威格(Zweig,2018年3月17日
莫里哀喜剧六种 (译文名著文库),莫里哀(Molière),2018年3月17日
作家榜经典文库：天真的幽默家(老舍散文经典，饱含对生活的洞察、抚慰人心的纯净智慧，精校精编精排！) (大星文化出品),老舍,2018年3月17日
骆驼祥子 (中国现代长篇小说藏本),老舍,2018年3月17日
四世同堂（全三册）（中小学生必读丛书）,老舍,2018年3月17日
坎特伯雷故事 (译文名著典藏),杰弗利·乔叟(Geoffrey Chaucer),2018年3月17日
悲惨世界：全2册,(法)雨果,2018年3月17日
细雪 (译文名著精选),谷崎润一郎(Tanizaki Junichiro),2018年3月17日
大师和玛格丽特(译文名著精选),米·布尔加科夫 (M.Bulgakov),2018年3月17日
名利场(套装上下册) (译文名著精选),W.M.萨克雷 (W.M.Thackeray),2018年3月17日
百万英镑 (经典译林),马克•吐温,2018年3月17日
三个火枪手 (译文名著精选),大仲马(Alexandre Dumas),2018年3月17日
莎士比亚全集（1-8卷）,莎士比亚,2018年3月17日
阅读是一座随身携带的避难所:毛姆读书随笔(村上春树/马尔克斯/白岩松/杨澜/张爱玲推荐),毛姆,2018年3月17日
关于区块链，你不得不知的真相（《哈佛商业评论》增刊）,哈佛商业评论,2018年3月17日
晚年,太宰治,2018年3月17日
太宰治作品精选集（套装共3册）,太宰治(Daizai Osamu),2018年3月17日
御伽草纸,太宰治,2018年3月17日
霸王别姬,李碧华,2018年3月9日
帕慕克别样的色彩系列,奥尔罕·帕慕克(Pamuk O.),2018年1月17日
帕慕克别样的色彩系列：伊斯坦布尔，一座城市的记忆,(土耳其)奥尔罕·帕慕克(Pamuk O.),2018年1月17日
单读（01-10）,许知远,2018年1月17日
Ulysses (Xist Classics) (English Edition),James Joyce,2018年1月5日
